Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<2D.79.52163.42BC97A6@i-04fab5983e1af5579.mta1vrest.sd.prd.sparkpost>,2026-08-10 12:59,2026-08-10,M.learn.coursera,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Coursera"" <Coursera@m.learn.coursera.org>",Ready: Machine Learning,✨ Limited time! 3 months of Google AI Pro at no extra cost   ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1583319091.33081772.1786365334397@lor1-app82317.prod.linkedin.com>,2026-08-10 12:35,2026-08-10,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,Your application was viewed by Ambition,"----------------------------------------  This email was intended for Hemachandiran G (Devops Engineer ) Learn why we included this: https://www.linkedin.com/help/linkedin/answer/4788?lang=en&lipi=urn%3Ali%3Apage%3Aemail_email_jobs_job_application_viewed_01%3B73kJOa6AR7eOMNMFwWYNtA%3D%3D&midToken",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019feba032ea-98c001dc-6a73-4113-8c5d-9779e980c604-000000@us-west-2.amazonses.com>,2026-08-10 12:22,2026-08-10,Jora,Platform Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Jora Job Alert <donotreply@jora.com>,"Iterate is hiring for Platform Engineer + 100 other similar jobs in
 Australia","Jora email alert                                            96                   Iterate, Eden Ritchie Recruitment and Aspiring Talent are looking for candidates like you.   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<650956524.34082949.1786364178486@ltx1-app28827.prod.linkedin.com>,2026-08-10 12:16,2026-08-10,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Cloud Engineer at Noventiq India,"Your job alert for fresher jobs it in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B8BMSxmoOQ8G5%2BBu0zYeGFQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3S3xlQhtj0iYo1&trk=eml-email_job_al",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0109019feb921c34-076d188e-fec3-4401-b508-6d43deaa26d4-000000@ap-south-1.amazonses.com>,2026-08-10 12:07,2026-08-10,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,View: Account update for your HDFC Bank A/c,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019feb9246f5-f15f50c0-e524-4895-b288-4a6400814575-000000@ap-south-1.amazonses.com>,2026-08-10 12:07,2026-08-10,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,❗  You have done a UPI txn. Check details!,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<20260810052444.31397.64169@common>,2026-08-10 10:54,2026-08-10,Jobs.shine,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Skill Scout Consultancy <alerts@jobs.shine.com>,Interview Call | Profile Details Required,"Executive Search Consultancy               Skill Scout Consultancy                                                                          Dear Candidate,                                 I hope you’re doing well. I just reviewed your profile for an urgent opportunity of  AWS DEVOPS engineer  with a",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<864857589.74650.1786358890677@mailerjava-7d4bb485c-kxtq9>,2026-08-10 10:48,2026-08-10,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<202608101018.76775872712@smtp-relay.mailin.fr>,2026-08-10 10:18,2026-08-10,Welcometothejungle,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Welcome to the Jungle"" <welcome@welcometothejungle.com>",Vous êtes officiellement des nôtres !,"**Bonjour Hemachandiran,**** **  ****  Vous faites maintenant partie d'une communauté de 2 millions de talents qui ne cherchent pas juste un job, mais leur place.  **____  Vous n'êtes pas seul(e) dans cette aventure**   💬 *""L'algorithme a si bien analysé mes préférences que les entreprises",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1845505622.34592466.1786356976642@ltx1-app110477.prod.linkedin.com>,2026-08-10 10:16,2026-08-10,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Staff Cloud Engineer - AWS at Skylo,"Your job alert for cloud engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B5%2Ft%2BS3%2B9S6qC0z4oQG%2BPfQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=377y1RxPN8iYo1&trk=eml-ema",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019feb0fbd07-637a56e8-f928-4e8e-a7c1-796729f812ac-000000@us-east-2.amazonses.com>,2026-08-10 09:45,2026-08-10,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Red Dead Redemption II                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<A3.4A.23744.8E8497A6@n5clciece01.ieil.net>,2026-08-10 09:13,2026-08-10,Naukri,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Naukri <info@naukri.com>,Feedback on your Naukri job applies done since last week,"Naukri.com                 Check out how many of your applies from last week matched the job preferences you have set in your profile with our apply match score. Get feedback on the extent to which your job applications match different aspects of your job preferences.",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDA5c8e679a-34b5-4386-a788-de2c00fd17b000DA025Fhdfcbank_mid_prod14@mailers.hdfcbank.bank.in>,2026-08-10 07:42,2026-08-10,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",Credit Card xx2422 Update: SmartEMI is now available for you,"Outstanding of Rs. 23772 as on 05 Aug 2026 is eligible for conversion    ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=t5c8e679a-34b5-4386-a788-de2c00fd17b0,48e4a3,34a5da&p1",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<579039199-dailyemail-20260809-anz-1.wru.email@noti-x.seek.com.au>,2026-08-10 05:43,2026-08-10,S.seek.com,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,SEEK Recommendations <noreply@s.seek.com.au>,Cloud DevOps Engineer + 11 new jobs,"View job recommendations just for you %%str_to_replace_open_tracking%%  seek [https://seekcdn.com/notifications/apac-mail/shared/seek-logo-white-bg.png]https://au.seek.com/?tracking=PAC-JobRecs-anz-1-logo  Hi Hemachandiran, we've got new job recommendations for you We want to help find the jo",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<wgw2U61nR3uCf9liGJzudw@geopod-ismtpd-canary-0>,2026-08-10 05:36,2026-08-10,Email.openai,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,ChatGPT <noreply@email.openai.com>,A faster way to shop,"Upload an image to find similar products with ChatGPT.         ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<e7c26728ac1c2043704a7b9b8a5a6baf.ums@oracle.com>,2026-08-09 18:21,2026-08-09,Ford,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Ford Careers <RecruitingNoReply@ford.com>,New job opportunities at Ford Global Career Site,"Hello Hemachandiran,             You might be a great fit for the new positions we just posted! We hope you're still interested in finding your dream job at Ford Motor Company. If so, we invite you to see if this might be the one. Learn more here:              Lead - Agentic AI Engineer",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fe77fa82a-61447b72-13d8-4163-8e3a-511543893e84-000000@ap-south-1.amazonses.com>,2026-08-09 17:08,2026-08-09,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,View: Account update for your HDFC Bank A/c,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fe77daf2b-2d5b587d-3992-447d-bdaf-55439c65364b-000000@ap-south-1.amazonses.com>,2026-08-09 17:06,2026-08-09,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,View: Account update for your HDFC Bank A/c,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<inqqUKlTRLOW-25Revj6sA@geopod-ismtpd-3>,2026-08-09 14:35,2026-08-09,Key,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,no-reply@key.work,Confirm Register (grit-solutions),"96  		  	  	    	        	  	  	  	         	        	 Confirm Register",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1221552836.25424.1786277456228@mailerjava-7d4bb485c-h49rb>,2026-08-09 12:10,2026-08-09,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<NMFFDA3a001b94-633d-4f31-ad5a-f59fa8adbd8100D63303hdfcbank_mid_prod15@mailers.hdfcbank.bank.in>,2026-08-09 10:12,2026-08-09,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",Your Lifetime Free UPI Credit Card is Available,"Try Scan & Pay + ₹250 Amazon Voucher    ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=t3a001b94-633d-4f31-ad5a-f59fa8adbd81,48c251,347d3a&p1=%40NdRyhJ7D3hxp8etpn8sWLxp%2FWT7",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDA70613b80-3687-4bd3-8d63-7f4ec6a31ff500D9FDE7hdfcbank_mid_prod14@mailers.hdfcbank.bank.in>,2026-08-09 07:08,2026-08-09,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",Credit Card xx9097: New Loan Benefit Available,"Rs.[[LOANAMT]] - Your new loan amount!   ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=t70613b80-3687-4bd3-8d63-7f4ec6a31ff5,48bc18,346f5d&p1=%40SytG5Dva64QkfiDeXGLkbkH58GiQ",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<863299278.453221.1786187043279@mailerjava-7c5b85689d-vrpx7>,2026-08-08 11:04,2026-08-08,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<0109019fe05b50b8-80b1e61b-eb84-4ce5-a750-917b83d39499-000000@ap-south-1.amazonses.com>,2026-08-08 07:51,2026-08-08,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<21.12.07298.53C667A6@n5clciece02.ieil.net>,2026-08-08 05:07,2026-08-08,Naukri,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,https://cm.naukri.com?data=%7B%22deviceType%22%3A%22WEB%22%2C%22additionalParams%22%3A%7B%22child_eventcode%22%3A%22apply_single-acm_mail%22%7D%2C%22communicationId%22%3A%226a766c3578f62795909de63f%22%2C%22clickPosition%22%3A5%2C%22communicationType%22%3A%22mail%22%2C%22templateId%22%3A%22ni-single-acm-360-widget-mail-tmpl_v0%22%2C%22encRecipientId%22%3A%221789%3AfIofrqz08MbTkUSI36h70g00npyYW2MSqEo6slDhAzdpF6IPcXwdSeweZrLR%22%2C%22userId%22%3A%22c00220976fec92e161526c4604355ad4ac8225703f0c7148113f03cb115cb3db%22%2C%22eventCode%22%3A%22apply_single-acm_mail%22%2C%22encEmail%22%3A%2276b9e2a6ae621f6c160ff3c39b67696ac1d902d12fda416e93b44c2d41c2b05ec35dbc880869ffcd92d2d6ac5f21f68f%22%2C%22mailType%22%3A%22apply_single-acm_mail%22%2C%22recipientType%22%3A%22jobseeker%22%2C%22provider%22%3A%22EmailSmtpProvider%22%2C%22mailerId%22%3A%22apply_single-acm_mail_20260808%22%2C%22appId%22%3A107%2C%22tenantId%22%3A%221%22%2C%22eventName%22%3A%22communicationClick%22%2C%22childEventCode%22%3A%22apply_single-acm_mail%22%2C%22initTime%22%3A1786145845710%7D&amp;redirect=https%3A%2F%2Fwww.naukri.com%2Fmock-interview-questions%3FskipRole%3Dtrue%26utmTerm%3DIP_whtMaMailer%26utmContent%3DMIV1%26utm_campaign%3Dapply_single-acm_mail_20260808%26utm_medium%3Dmail%26utm_source%3Dmail,https://cm.naukri.com?data=%7B%22deviceType%22%3A%22WEB%22%2C%22additionalParams%22%3A%7B%22child_eventcode%22%3A%22apply_single-acm_mail%22%7D%2C%22communicationId%22%3A%226a766c3578f62795909de63f%22%2C%22clickPosition%22%3A5%2C%22communicationType%22%3A%22mail%22%2C%22templateId%22%3A%22ni-single-acm-360-widget-mail-tmpl_v0%22%2C%22encRecipientId%22%3A%221789%3AfIofrqz08MbTkUSI36h70g00npyYW2MSqEo6slDhAzdpF6IPcXwdSeweZrLR%22%2C%22userId%22%3A%22c00220976fec92e161526c4604355ad4ac8225703f0c7148113f03cb115cb3db%22%2C%22eventCode%22%3A%22apply_single-acm_mail%22%2C%22encEmail%22%3A%2276b9e2a6ae621f6c160ff3c39b67696ac1d902d12fda416e93b44c2d41c2b05ec35dbc880869ffcd92d2d6ac5f21f68f%22%2C%22mailType%22%3A%22apply_single-acm_mail%22%2C%22recipientType%22%3A%22jobseeker%22%2C%22provider%22%3A%22EmailSmtpProvider%22%2C%22mailerId%22%3A%22apply_single-acm_mail_20260808%22%2C%22appId%22%3A107%2C%22tenantId%22%3A%221%22%2C%22eventName%22%3A%22communicationClick%22%2C%22childEventCode%22%3A%22apply_single-acm_mail%22%2C%22initTime%22%3A1786145845710%7D&amp;redirect=https%3A%2F%2Fwww.naukri.com%2Fmock-interview-questions%3FskipRole%3Dtrue%26utmTerm%3DIP_whtMaMailer%26utmContent%3DMIV1%26utm_campaign%3Dapply_single-acm_mail_20260808%26utm_medium%3Dmail%26utm_source%3Dmail,Naukri <info@naukri.com>,You applied for 1 job on 07 Aug,"Get app                                                                                                              Your application was sent, Good luck!                     Applied on August 07, 2026",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDA0e321f4b-8339-4213-90d7-02ed7978a4a000581453samsungindiaelectronics_mid_prod7@in.email.samsung.com>,2026-08-08 03:45,2026-08-08,In.email.samsung,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Samsung Electronics India"" <samsung@in.email.samsung.com>",Give your living room a gallery upgrade,"The Frame TV blends seamlessly into your decor.  ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t6.in.email.samsung.com/r/?id=t0e321f4b-8339-4213-90d7-02ed7978a4a0,1a94c6,10b8b2&e=bWRpZD1ETTEyMjI4OSZtYmlkPTBlM",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
